# 2theta [deg]	I_scaled [a.u.]	Wavelength = 0.20721 Å
0.000000e+00	0.000000e+00
9.475679e-04	0.000000e+00
1.895136e-03	0.000000e+00
2.842704e-03	0.000000e+00
3.790272e-03	0.000000e+00
4.737840e-03	0.000000e+00
5.685407e-03	0.000000e+00
6.632975e-03	0.000000e+00
7.580543e-03	0.000000e+00
8.528111e-03	0.000000e+00
9.475679e-03	0.000000e+00
1.042325e-02	0.000000e+00
1.137081e-02	0.000000e+00
1.231838e-02	0.000000e+00
1.326595e-02	0.000000e+00
1.421352e-02	0.000000e+00
1.516109e-02	0.000000e+00
1.610865e-02	0.000000e+00
1.705622e-02	0.000000e+00
1.800379e-02	0.000000e+00
1.895136e-02	0.000000e+00
1.989893e-02	0.000000e+00
2.084649e-02	0.000000e+00
2.179406e-02	0.000000e+00
2.274163e-02	0.000000e+00
2.368920e-02	0.000000e+00
2.463677e-02	0.000000e+00
2.558433e-02	0.000000e+00
2.653190e-02	0.000000e+00
2.747947e-02	0.000000e+00
2.842704e-02	0.000000e+00
2.937461e-02	0.000000e+00
3.032217e-02	0.000000e+00
3.126974e-02	0.000000e+00
3.221731e-02	0.000000e+00
3.316488e-02	0.000000e+00
3.411244e-02	0.000000e+00
3.506001e-02	0.000000e+00
3.600758e-02	0.000000e+00
3.695515e-02	0.000000e+00
3.790272e-02	0.000000e+00
3.885028e-02	0.000000e+00
3.979785e-02	0.000000e+00
4.074542e-02	0.000000e+00
4.169299e-02	0.000000e+00
4.264056e-02	0.000000e+00
4.358812e-02	0.000000e+00
4.453569e-02	0.000000e+00
4.548326e-02	0.000000e+00
4.643083e-02	0.000000e+00
4.737840e-02	0.000000e+00
4.832596e-02	0.000000e+00
4.927353e-02	0.000000e+00
5.022110e-02	0.000000e+00
5.116867e-02	0.000000e+00
5.211623e-02	0.000000e+00
5.306380e-02	0.000000e+00
5.401137e-02	0.000000e+00
5.495894e-02	0.000000e+00
5.590651e-02	0.000000e+00
