# 2theta	intensity
1.459021993853718696e-02 0.000000000000000000e+00
2.491073671274147625e-02 0.000000000000000000e+00
3.523125348694576553e-02 0.000000000000000000e+00
4.555177026115005828e-02 0.000000000000000000e+00
5.587228703535434410e-02 0.000000000000000000e+00
6.619280380955863685e-02 0.000000000000000000e+00
7.651332058376292267e-02 0.000000000000000000e+00
8.683383735796722236e-02 0.000000000000000000e+00
9.715435413217152205e-02 0.000000000000000000e+00
1.074748709063758079e-01 0.000000000000000000e+00
1.177953876805800937e-01 0.000000000000000000e+00
1.281159044547843795e-01 0.000000000000000000e+00
1.384364212289886931e-01 0.000000000000000000e+00
1.487569380031929511e-01 0.000000000000000000e+00
1.590774547773972369e-01 0.000000000000000000e+00
1.693979715516015505e-01 0.000000000000000000e+00
1.797184883258058363e-01 0.000000000000000000e+00
1.900390051000101499e-01 0.000000000000000000e+00
2.003595218742144080e-01 0.000000000000000000e+00
2.106800386484186938e-01 0.000000000000000000e+00
2.210005554226229796e-01 0.000000000000000000e+00
2.313210721968272376e-01 0.000000000000000000e+00
2.416415889710315512e-01 0.000000000000000000e+00
2.519621057452358648e-01 0.000000000000000000e+00
2.622826225194401228e-01 0.000000000000000000e+00
2.726031392936444364e-01 0.000000000000000000e+00
2.829236560678487500e-01 0.000000000000000000e+00
2.932441728420529525e-01 0.000000000000000000e+00
3.035646896162572661e-01 0.000000000000000000e+00
3.138852063904615797e-01 0.000000000000000000e+00
3.242057231646658932e-01 0.000000000000000000e+00
3.345262399388701513e-01 0.000000000000000000e+00
3.448467567130744649e-01 0.000000000000000000e+00
3.551672734872787229e-01 0.000000000000000000e+00
3.654877902614830365e-01 0.000000000000000000e+00
3.758083070356873501e-01 0.000000000000000000e+00
3.861288238098916636e-01 0.000000000000000000e+00
3.964493405840958662e-01 0.000000000000000000e+00
4.067698573583001798e-01 0.000000000000000000e+00
4.170903741325044933e-01 0.000000000000000000e+00
4.274108909067087514e-01 0.000000000000000000e+00
4.377314076809130650e-01 0.000000000000000000e+00
4.480519244551173785e-01 0.000000000000000000e+00
4.583724412293216921e-01 0.000000000000000000e+00
4.686929580035259502e-01 0.000000000000000000e+00
4.790134747777303192e-01 0.000000000000000000e+00
4.893339915519345773e-01 0.000000000000000000e+00
4.996545083261387799e-01 0.000000000000000000e+00
5.099750251003432044e-01 0.000000000000000000e+00
5.202955418745474070e-01 0.000000000000000000e+00
5.306160586487516095e-01 0.000000000000000000e+00
5.409365754229560341e-01 0.000000000000000000e+00
5.512570921971603477e-01 0.000000000000000000e+00
5.615776089713645502e-01 0.000000000000000000e+00
5.718981257455689748e-01 0.000000000000000000e+00
5.822186425197731774e-01 0.000000000000000000e+00
5.925391592939773799e-01 0.000000000000000000e+00
6.028596760681818045e-01 0.000000000000000000e+00
6.131801928423860071e-01 0.000000000000000000e+00
6.235007096165903206e-01 0.000000000000000000e+00
6.338212263907946342e-01 0.000000000000000000e+00
6.441417431649988368e-01 0.000000000000000000e+00
6.544622599392032614e-01 0.000000000000000000e+00
6.647827767134075749e-01 0.000000000000000000e+00
6.751032934876117775e-01 0.000000000000000000e+00
6.854238102618160910e-01 0.000000000000000000e+00
6.957443270360204046e-01 0.000000000000000000e+00
